LAMMPS data file

302 atoms
3 atom types
300 bonds
20 bond types
570 angles
1 angle types
776 dihedrals
1 dihedral types
118 impropers
2 improper types




0.0000 300.0000 xlo xhi
0.0000 300.0000 ylo yhi
0.0000 300.0000 zlo zhi

Masses

1 12.011
2 1.008
3 32.060

Pair Coeffs

1 0.000000 0.000000
2 0.000000 0.000000
3 0.000000 0.000000

Bond Coeffs

1 0.000000 1.397205
2 0.000000 1.757150
3 0.000000 1.421388
4 0.000000 1.100560
5 0.000000 1.406234
6 0.000000 1.503603
7 0.000000 1.761148
8 0.000000 1.107252
9 0.000000 1.110076
10 0.000000 1.110076
11 0.000000 1.398065
12 0.000000 1.760317
13 0.000000 1.421039
14 0.000000 1.100291
15 0.000000 1.406681
16 0.000000 1.503466
17 0.000000 1.758493
18 0.000000 1.107153
19 0.000000 1.110076
20 0.000000 1.110076

Angle Coeffs

1 0.000000 0.000000

Dihedral Coeffs

1

Improper Coeffs

1 3.500000 -1 2
2 65.520400 -1 1

Atoms

1 1 1 0.0000000000000000 194.6924881593763530 85.8657760851240823 199.5944195435101278 0 0 0
2 1 1 0.0000000000000000 194.5695391352372212 87.2508108499637558 199.7313237004476889 0 0 0
3 1 1 0.0000000000000000 193.4105359029929616 87.8198975765121332 199.1370220024795685 0 0 0
4 1 2 0.0000000000000000 195.3197617402331332 87.8558178858068857 200.2627042225469154 0 0 0
5 1 1 0.0000000000000000 192.6043028334448195 86.8485879209047198 198.5173128558270434 0 0 0
6 1 3 0.0000000000000000 193.3160755758942173 85.2474046474512477 198.6940408138528369 0 0 0
7 1 1 0.0000000000000000 193.1021613673725312 89.2909733258930913 199.1778095500663994 0 0 0
8 1 2 0.0000000000000000 193.8887652743118224 89.8474357715531227 199.7233468980408020 0 0 0
9 1 2 0.0000000000000000 192.1363268197465572 89.4956331468577844 199.6853001985731453 0 0 0
10 1 2 0.0000000000000000 193.0322091294219149 89.7257525507557716 198.1588181885414315 0 0 0
11 1 2 0.0000000000000000 195.4775257793062906 85.1909774289593145 199.9534067308650265 0 0 0
12 1 1 0.0000000000000000 191.3585204992677973 86.9776725489936950 197.8053603151970208 0 0 0
13 1 1 0.0000000000000000 190.5974622605078252 85.9692197631604813 197.2066955593955413 0 0 0
14 1 1 0.0000000000000000 189.4049358408254875 86.4119436363553177 196.5732706488505528 0 0 0
15 1 2 0.0000000000000000 190.9029290226252442 84.9123729496402433 197.2268490885547294 0 0 0
16 1 1 0.0000000000000000 189.2321385792500337 87.8037714247576560 196.6814781074523921 0 0 0
17 1 3 0.0000000000000000 190.5628769319696971 88.5305023686850916 197.5721484906740670 0 0 0
18 1 1 0.0000000000000000 188.4508528336245945 85.4843714269560735 195.8734524992254080 0 0 0
19 1 2 0.0000000000000000 188.8056549262635144 84.4368260192754292 195.9239781209161038 0 0 0
20 1 2 0.0000000000000000 188.3342576491924092 85.7452148790405317 194.8007758256164266 0 0 0
21 1 2 0.0000000000000000 187.4381824607808085 85.5153353549800954 196.3271129617144197 0 0 0
22 1 1 0.0000000000000000 188.1607609848589391 88.6423082376496865 196.1795832925083403 0 0 0
23 1 1 0.0000000000000000 188.0378119607197789 90.0273430024893457 196.3164874494459013 0 0 0
24 1 1 0.0000000000000000 186.8788087284755193 90.5964297290377374 195.7221857514777525 0 0 0
25 1 2 0.0000000000000000 188.7880345657156909 90.6323500383324898 196.8478679715451278 0 0 0
26 1 1 0.0000000000000000 186.0725756589274056 89.6251200734303239 195.1024766048252559 0 0 0
27 1 3 0.0000000000000000 186.7843484013767466 88.0239367999768518 195.2792045628510209 0 0 0
28 1 1 0.0000000000000000 186.5704341928551173 92.0675054784186955 195.7629732990646119 0 0 0
29 1 2 0.0000000000000000 187.3570380997944085 92.6239679240787268 196.3085106470389860 0 0 0
30 1 2 0.0000000000000000 185.6045996452291149 92.2721652993834027 196.2704639475713293 0 0 0
31 1 2 0.0000000000000000 186.5004819549045010 92.5022847032813615 194.7439819375396439 0 0 0
32 1 1 0.0000000000000000 184.8267933247503549 89.7542047015192992 194.3905240641952332 0 0 0
33 1 1 0.0000000000000000 184.0657350859903829 88.7457519156860997 193.7918593083937537 0 0 0
34 1 1 0.0000000000000000 182.8732086663080167 89.1884757888809361 193.1584343978487368 0 0 0
35 1 2 0.0000000000000000 184.3712018481078587 87.6889051021658474 193.8120128375529134 0 0 0
36 1 1 0.0000000000000000 182.7004114047325629 90.5803035772832743 193.2666418564505761 0 0 0
37 1 3 0.0000000000000000 184.0311497574522548 91.3070345212107100 194.1573122396722511 0 0 0
