LAMMPS data file

302 atoms
3 atom types
300 bonds
20 bond types
570 angles
1 angle types
776 dihedrals
1 dihedral types
118 impropers
2 improper types




0.0000 300.0000 xlo xhi
0.0000 300.0000 ylo yhi
0.0000 300.0000 zlo zhi

Masses

1 12.011
2 1.008
3 32.060

Pair Coeffs

1 0.000000 0.000000
2 0.000000 0.000000
3 0.000000 0.000000

Bond Coeffs

1 0.000000 1.397205
2 0.000000 1.757150
3 0.000000 1.421388
4 0.000000 1.100560
5 0.000000 1.406234
6 0.000000 1.503603
7 0.000000 1.761148
8 0.000000 1.107252
9 0.000000 1.110076
10 0.000000 1.110076
11 0.000000 1.398065
12 0.000000 1.760317
13 0.000000 1.421039
14 0.000000 1.100291
15 0.000000 1.406681
16 0.000000 1.503466
17 0.000000 1.758493
18 0.000000 1.107153
19 0.000000 1.110076
20 0.000000 1.110076

Angle Coeffs

1 0.000000 0.000000

Dihedral Coeffs

1

Improper Coeffs

1 3.500000 -1 2
2 65.520400 -1 1

Atoms

1 1 1 0.0000000000000000 136.9555454706017770 188.8669335788352441 62.2587831596544987 0 0 0
2 1 1 0.0000000000000000 135.9299007955739853 187.9945237991143472 61.8857755359087065 0 0 0
3 1 1 0.0000000000000000 135.4181068256101810 187.1764425456364052 62.9294003238045718 0 0 0
4 1 2 0.0000000000000000 135.5475725001874423 187.9466140669080687 60.8548718246729123 0 0 0
5 1 1 0.0000000000000000 136.0645755106552315 187.4182545934388031 64.1545936998671920 0 0 0
6 1 3 0.0000000000000000 137.2962953495404008 188.6634967942138701 63.9705307129996612 0 0 0
7 1 1 0.0000000000000000 134.3144275255870639 186.1759189158796062 62.7252758331799498 0 0 0
8 1 2 0.0000000000000000 133.9705793249633530 186.1719795900442591 61.6727740258100852 0 0 0
9 1 2 0.0000000000000000 133.4333822952067408 186.3984391809321437 63.3628594023628580 0 0 0
10 1 2 0.0000000000000000 134.6422190379967390 185.1445895201438816 62.9726259629808283 0 0 0
11 1 2 0.0000000000000000 137.5142938915640514 189.5927318358453704 61.6575126847887560 0 0 0
12 1 1 0.0000000000000000 135.8685434733962438 186.8249270834379274 65.4526872218101516 0 0 0
13 1 1 0.0000000000000000 136.5458450727365687 187.1075979104767839 66.6426224725486662 0 0 0
14 1 1 0.0000000000000000 136.1242121981247237 186.3502914783331903 67.7687057260057486 0 0 0
15 1 2 0.0000000000000000 137.3454640824102171 187.8613343944795133 66.6985871649513911 0 0 0
16 1 1 0.0000000000000000 135.0898140587911485 185.4528507424689678 67.4471890775585621 0 0 0
17 1 3 0.0000000000000000 134.6654191038591932 185.5736124421360387 65.7449547535212417 0 0 0
18 1 1 0.0000000000000000 136.7265173565276370 186.5049021313933792 69.1375497905162320 0 0 0
19 1 2 0.0000000000000000 137.5233293777379799 187.2735885751861531 69.1368437275768315 0 0 0
20 1 2 0.0000000000000000 137.1780855949524209 185.5573490996851262 69.4987953687306117 0 0 0
21 1 2 0.0000000000000000 135.9690996605222892 186.8109280901955174 69.8891709786270923 0 0 0
22 1 1 0.0000000000000000 134.3873880836465844 184.5115189789005683 68.2977092724660366 0 0 0
23 1 1 0.0000000000000000 133.3617434086188211 183.6391091991796429 67.9247016487202444 0 0 0
24 1 1 0.0000000000000000 132.8499494386550168 182.8210279457017009 68.9683264366160813 0 0 0
25 1 2 0.0000000000000000 132.9794151132322781 183.5911994669733645 66.8937979374844645 0 0 0
26 1 1 0.0000000000000000 133.4964181237000389 183.0628399935040989 70.1935198126787299 0 0 0
27 1 3 0.0000000000000000 134.7281379625852082 184.3080821942791658 70.0094568258111991 0 0 0
28 1 1 0.0000000000000000 131.7462701386318713 181.8205043159449019 68.7642019459914735 0 0 0
29 1 2 0.0000000000000000 131.4024219380081888 181.8165649901095549 67.7117001386216231 0 0 0
30 1 2 0.0000000000000000 130.8652249082515482 182.0430245809974394 69.4017855151743959 0 0 0
31 1 2 0.0000000000000000 132.0740616510415748 180.7891749202091773 69.0115520757923804 0 0 0
32 1 1 0.0000000000000000 133.3003860864410512 182.4695124835032232 71.4916133346216895 0 0 0
33 1 1 0.0000000000000000 133.9776876857814045 182.7521833105420797 72.6815485853602326 0 0 0
34 1 1 0.0000000000000000 133.5560548111695311 181.9948768783984860 73.8076318388172865 0 0 0
35 1 2 0.0000000000000000 134.7773066954550245 183.5059197945448091 72.7375132777629148 0 0 0
36 1 1 0.0000000000000000 132.5216566718359559 181.0974361425342636 73.4861151903701142 0 0 0
37 1 3 0.0000000000000000 132.0972617169040007 181.2181978422013060 71.7838808663327939 0 0 0
38 1 1 0.0000000000000000 134.1583599695724445 182.1494875314586466 75.1764759033277699 0 0 0
39 1 2 0.0000000000000000 134.9551719907827874 182.9181739752514204 75.1757698403883836 0 0 0
40 1 2 0.0000000000000000 134.6099282079972568 181.2019344997504220 75.5377214815421496 0 0 0
41 1 2 0.0000000000000000 133.4009422735670967 182.4555134902607847 75.9280970914386302 0 0 0
42 1 1 0.0000000000000000 131.8192306966914202 180.1561043789658356 74.3366353852775603 0 0 0
43 1 1 0.0000000000000000 130.7935860216636286 179.2836945992449387 73.9636277615317965 0 0 0
44 1 1 0.0000000000000000 130.2817920516998242 178.4656133457669682 75.0072525494276476 0 0 0
45 1 2 0.0000000000000000 130.4112577262770856 179.2357848670386602 72.9327240502960024 0 0 0
46 1 1 0.0000000000000000 130.9282607367448463 178.7074253935693946 76.2324459254902678 0 0 0
47 1 3 0.0000000000000000 132.1599805756300157 179.9526675943444616 76.0483829386227512 0 0 0
48 1 1 0.0000000000000000 129.1781127516766787 177.4650897160101977 74.8031280588030256 0 0 0
49 1 2 0.0000000000000000 128.8342645510529962 177.4611503901748506 73.7506262514331610 0 0 0
50 1 2 0.0000000000000000 128.2970675212963556 177.6876099810627352 75.4407116279859338 0 0 0
51 1 2 0.0000000000000000 129.5059042640863822 176.4337603202744731 75.0504781886039183 0 0 0
52 1 1 0.0000000000000000 130.7322286994858871 178.1140978835685189 77.5305394474332275 0 0 0
53 1 1 0.0000000000000000 131.4095302988262119 178.3967687106073754 78.7204746981717705 0 0 0
54 1 1 0.0000000000000000 130.9878974242143670 177.6394622784637534 79.8465579516288528 0 0 0
55 1 2 0.0000000000000000 132.2091493084998319 179.1505051946101048 78.7764393905744811 0 0 0
56 1 1 0.0000000000000000 129.9534992848807917 176.7420215425995593 79.5250413031816379 0 0 0
57 1 3 0.0000000000000000 129.5291043299488365 176.8627832422666302 77.8228069791443460 0 0 0
58 1 1 0.0000000000000000 131.5902025826172519 177.7940729315239423 81.2154020161393362 0 0 0
59 1 2 0.0000000000000000 132.3870146038276232 178.5627593753167162 81.2146959531999357 0 0 0
60 1 2 0.0000000000000000 132.0417708210420642 176.8465198998157177 81.5766475943536875 0 0 0
61 1 2 0.0000000000000000 130.8327848866119041 178.1000988903260804 81.9670232042501965 0 0 0
62 1 1 0.0000000000000000 129.2510733097362277 175.8006897790311314 80.3755614980891124 0 0 0
63 1 1 0.0000000000000000 128.2254286347084644 174.9282799993102344 80.0025538743433486 0 0 0
64 1 1 0.0000000000000000 127.7136346647446459 174.1101987458322924 81.0461786622391855 0 0 0
65 1 2 0.0000000000000000 127.8431003393219072 174.8803702671039559 78.9716501631075403 0 0 0
66 1 1 0.0000000000000000 128.3601033497896822 174.3520107936346903 82.2713720383018341 0 0 0
67 1 3 0.0000000000000000 129.5918231886748515 175.5972529944097573 82.0873090514343033 0 0 0
68 1 1 0.0000000000000000 126.6099553647214861 173.1096751160754934 80.8420541716145920 0 0 0
69 1 2 0.0000000000000000 126.2661071640978179 173.1057357902401463 79.7895523642447273 0 0 0
70 1 2 0.0000000000000000 125.7289101343411630 173.3321953811280309 81.4796377407975001 0 0 0
71 1 2 0.0000000000000000 126.9377468771311896 172.0783457203397404 81.0894043014154562 0 0 0
72 1 1 0.0000000000000000 128.1640713125306945 173.7586832836338147 83.5694655602447796 0 0 0
73 1 1 0.0000000000000000 128.8413729118710194 174.0413541106726711 84.7594008109833226 0 0 0
74 1 1 0.0000000000000000 128.4197400372591744 173.2840476785290491 85.8854840644403907 0 0 0
75 1 2 0.0000000000000000 129.6409919215446678 174.7950905946754006 84.8153655033860332 0 0 0
76 1 1 0.0000000000000000 127.3853418979255849 172.3866069426648266 85.5639674159932042 0 0 0
77 1 3 0.0000000000000000 126.9609469429936439 172.5073686423318975 83.8617330919558981 0 0 0
78 1 1 0.0000000000000000 129.0220451956620877 173.4386583315892381 87.2543281289508741 0 0 0
79 1 2 0.0000000000000000 129.8188572168724306 174.2073447753820119 87.2536220660114878 0 0 0
80 1 2 0.0000000000000000 129.4736134340868716 172.4911052998809851 87.6155737071652538 0 0 0
81 1 2 0.0000000000000000 128.2646274996567399 173.7446842903913762 88.0059493170617344 0 0 0
82 1 1 0.0000000000000000 126.6829159227810351 171.4452751790964271 86.4144876109006645 0 0 0
83 1 1 0.0000000000000000 125.6572712477532718 170.5728653993755302 86.0414799871548723 0 0 0
84 1 1 0.0000000000000000 125.1454772777894675 169.7547841458975881 87.0851047750507234 0 0 0
85 1 2 0.0000000000000000 125.2749429523667146 170.5249556671692233 85.0105762759190924 0 0 0
86 1 1 0.0000000000000000 125.7919459628344896 169.9965961936999861 88.3102981511133578 0 0 0
87 1 3 0.0000000000000000 127.0236658017196589 171.2418383944750246 88.1262351642458412 0 0 0
88 1 1 0.0000000000000000 124.0417979777663220 168.7542605161407892 86.8809802844261299 0 0 0
89 1 2 0.0000000000000000 123.6979497771426395 168.7503211903054137 85.8284784770562794 0 0 0
90 1 2 0.0000000000000000 123.1607527473859989 168.9767807811933267 87.5185638536090380 0 0 0
91 1 2 0.0000000000000000 124.3695894901760113 167.7229311204050646 87.1283304142270083 0 0 0
92 1 1 0.0000000000000000 125.5959139255755161 169.4032686836990820 89.6083916730563317 0 0 0
93 1 1 0.0000000000000000 126.2732155249158410 169.6859395107379669 90.7983269237948605 0 0 0
94 1 1 0.0000000000000000 125.8515826503039960 168.9286330785943449 91.9244101772519429 0 0 0
95 1 2 0.0000000000000000 127.0728345345894894 170.4396759947406963 90.8542916161975711 0 0 0
96 1 1 0.0000000000000000 124.8171845109704066 168.0311923427301224 91.6028935288047563 0 0 0
97 1 3 0.0000000000000000 124.3927895560384513 168.1519540423971932 89.9006592047674360 0 0 0
98 1 1 0.0000000000000000 126.4538878087068952 169.0832437316545338 93.2932542417624120 0 0 0
99 1 2 0.0000000000000000 127.2506998299172523 169.8519301754473076 93.2925481788230258 0 0 0
100 1 2 0.0000000000000000 126.9054560471316933 168.1356906999462808 93.6544998199767917 0 0 0
101 1 2 0.0000000000000000 125.6964701127015474 169.3892696904566719 94.0448754298733007 0 0 0
102 1 1 0.0000000000000000 124.1147585358258567 167.0898605791617229 92.4534137237122025 0 0 0
103 1 1 0.0000000000000000 123.0891138607980793 166.2174507994407975 92.0804060999664244 0 0 0
104 1 1 0.0000000000000000 122.5773198908342749 165.3993695459628555 93.1240308878622898 0 0 0
105 1 2 0.0000000000000000 122.7067855654115363 166.1695410672345190 91.0495023887306445 0 0 0
106 1 1 0.0000000000000000 123.2237885758793112 165.6411815937652818 94.3492242639249099 0 0 0
107 1 3 0.0000000000000000 124.4555084147644806 166.8864237945403204 94.1651612770573934 0 0 0
108 1 1 0.0000000000000000 121.4736405908111294 164.3988459162060849 92.9199063972376678 0 0 0
109 1 2 0.0000000000000000 121.1297923901874469 164.3949065903707378 91.8674045898678173 0 0 0
110 1 2 0.0000000000000000 120.5925953604308063 164.6213661812586224 93.5574899664205759 0 0 0
111 1 2 0.0000000000000000 121.8014321032208187 163.3675165204703319 93.1672565270385462 0 0 0
112 1 1 0.0000000000000000 123.0277565386203378 165.0478540837644061 95.6473177858678696 0 0 0
113 1 1 0.0000000000000000 123.7050581379606626 165.3305249108032342 96.8372530366064268 0 0 0
114 1 1 0.0000000000000000 123.2834252633488035 164.5732184786596406 97.9633362900634950 0 0 0
115 1 2 0.0000000000000000 124.5046771476342968 166.0842613948059920 96.8932177290091232 0 0 0
116 1 1 0.0000000000000000 122.2490271240152282 163.6757777427954181 97.6418196416163084 0 0 0
117 1 3 0.0000000000000000 121.8246321690832730 163.7965394424624890 95.9395853175789597 0 0 0
118 1 1 0.0000000000000000 123.8857304217517026 164.7278291317198295 99.3321803545739783 0 0 0
119 1 2 0.0000000000000000 124.6825424429620739 165.4965155755126034 99.3314742916345779 0 0 0
120 1 2 0.0000000000000000 124.3372986601765149 163.7802761000115765 99.6934259327883439 0 0 0
121 1 2 0.0000000000000000 123.1283127257463832 165.0338550905219677 100.0838015426848386 0 0 0
122 1 1 0.0000000000000000 121.5466011488706783 162.7344459792270186 98.4923398365237688 0 0 0
123 1 1 0.0000000000000000 120.5209564738429009 161.8620361995060932 98.1193322127779766 0 0 0
124 1 1 0.0000000000000000 120.0091625038790824 161.0439549460281512 99.1629570006738277 0 0 0
125 1 2 0.0000000000000000 120.1386281784563437 161.8141264672998147 97.0884285015421824 0 0 0
126 1 1 0.0000000000000000 120.6556311889241329 161.2857669938305776 100.3881503767364620 0 0 0
127 1 3 0.0000000000000000 121.8873510278093022 162.5310091946056446 100.2040873898689313 0 0 0
128 1 1 0.0000000000000000 118.9054832038559653 160.0434313162713806 98.9588325100492199 0 0 0
129 1 2 0.0000000000000000 118.5616350032322543 160.0394919904360336 97.9063307026793552 0 0 0
130 1 2 0.0000000000000000 118.0244379734756421 160.2659515813239182 99.5964160792321280 0 0 0
131 1 2 0.0000000000000000 119.2332747162656545 159.0121019205356561 99.2061826398500841 0 0 0
132 1 1 0.0000000000000000 120.4595991516651594 160.6924394838297019 101.6862438986794075 0 0 0
133 1 1 0.0000000000000000 121.1369007510054843 160.9751103108685584 102.8761791494179647 0 0 0
134 1 1 0.0000000000000000 120.7152678763936535 160.2178038787249648 104.0022624028750329 0 0 0
135 1 2 0.0000000000000000 121.9365197606791185 161.7288467948712878 102.9321438418206753 0 0 0
136 1 1 0.0000000000000000 119.6808697370600498 159.3203631428607139 103.6807457544278464 0 0 0
137 1 3 0.0000000000000000 119.2564747821280946 159.4411248425278131 101.9785114303905118 0 0 0
138 1 1 0.0000000000000000 121.3175730347965384 160.3724145317851253 105.3711064673855162 0 0 0
139 1 2 0.0000000000000000 122.1143850560069097 161.1411009755779276 105.3704004044461158 0 0 0
140 1 2 0.0000000000000000 121.7691412732213507 159.4248615000769007 105.7323520455998960 0 0 0
141 1 2 0.0000000000000000 120.5601553387912048 160.6784404905872918 106.1227276554963908 0 0 0
142 1 1 0.0000000000000000 118.9784437619155000 158.3790313792923143 104.5312659493353067 0 0 0
143 1 1 0.0000000000000000 117.9527990868877225 157.5066215995713890 104.1582583255895145 0 0 0
144 1 1 0.0000000000000000 117.4410051169239182 156.6885403460934469 105.2018831134853656 0 0 0
145 1 2 0.0000000000000000 117.5704707915011795 157.4587118673651105 103.1273546143537345 0 0 0
146 1 1 0.0000000000000000 118.0874738019689545 156.9303523938958733 106.4270764895479999 0 0 0
147 1 3 0.0000000000000000 119.3191936408541380 158.1755945946709403 106.2430135026804976 0 0 0
148 1 1 0.0000000000000000 116.3373258169007869 155.6880167163366764 104.9977586228607578 0 0 0
149 1 2 0.0000000000000000 115.9934776162770902 155.6840773905013293 103.9452568154908931 0 0 0
150 1 2 0.0000000000000000 115.4562805865204496 155.9105369813892139 105.6353421920436801 0 0 0
151 1 2 0.0000000000000000 116.6651173293104762 154.6566873206009518 105.2451087526616504 0 0 0
152 1 1 0.0000000000000000 117.8914417647099810 156.3370248838949976 107.7251700114909454 0 0 0
153 1 1 0.0000000000000000 118.5687433640503059 156.6196957109338541 108.9151052622295026 0 0 0
154 1 1 0.0000000000000000 118.1471104894384609 155.8623892787902321 110.0411885156865708 0 0 0
155 1 2 0.0000000000000000 119.3683623737239543 157.3734321949365835 108.9710699546322132 0 0 0
156 1 1 0.0000000000000000 117.1127123501048857 154.9649485429260380 109.7196718672393843 0 0 0
157 1 3 0.0000000000000000 116.6883173951729304 155.0857102425931089 108.0174375432020639 0 0 0
158 1 1 0.0000000000000000 118.7494156478413601 156.0169999318504495 111.4100325801970541 0 0 0
159 1 2 0.0000000000000000 119.5462276690517172 156.7856863756432233 111.4093265172576679 0 0 0
160 1 2 0.0000000000000000 119.2009838862661582 155.0694469001421965 111.7712781584114481 0 0 0
161 1 2 0.0000000000000000 117.9919979518360265 156.3230258906525876 112.1616537683079287 0 0 0
162 1 1 0.0000000000000000 116.4102863749603216 154.0236167793576385 110.5701920621468446 0 0 0
163 1 1 0.0000000000000000 115.3846416999325584 153.1512069996367131 110.1971844384010666 0 0 0
164 1 1 0.0000000000000000 114.8728477299687540 152.3331257461587711 111.2408092262969035 0 0 0
165 1 2 0.0000000000000000 115.0023134045460012 153.1032972674304347 109.1662807271652866 0 0 0
166 1 1 0.0000000000000000 115.5193164150137761 152.5749377939611691 112.4660026023595378 0 0 0
167 1 3 0.0000000000000000 116.7510362538989455 153.8201799947362360 112.2819396154920355 0 0 0
168 1 1 0.0000000000000000 113.7691684299456085 151.3326021164020005 111.0366847356722957 0 0 0
169 1 2 0.0000000000000000 113.4253202293219260 151.3286627905666251 109.9841829283024595 0 0 0
170 1 2 0.0000000000000000 112.8881231995652854 151.5551223814545381 111.6742683048552180 0 0 0
171 1 2 0.0000000000000000 114.0969599423552978 150.3012727206662476 111.2840348654731883 0 0 0
172 1 1 0.0000000000000000 115.3232843777548169 151.9816102839602934 113.7640961243025117 0 0 0
173 1 1 0.0000000000000000 116.0005859770951417 152.2642811109991499 114.9540313750410547 0 0 0
174 1 1 0.0000000000000000 115.5789531024832968 151.5069746788555562 116.0801146284981229 0 0 0
175 1 2 0.0000000000000000 116.8002049867687759 153.0180175950019077 115.0099960674437511 0 0 0
176 1 1 0.0000000000000000 114.5445549631497073 150.6095339429913338 115.7585979800509222 0 0 0
177 1 3 0.0000000000000000 114.1201600082177521 150.7302956426584046 114.0563636560136018 0 0 0
178 1 1 0.0000000000000000 116.1812582608861817 151.6615853319157452 117.4489586930085920 0 0 0
179 1 2 0.0000000000000000 116.9780702820965530 152.4302717757085190 117.4482526300692058 0 0 0
180 1 2 0.0000000000000000 116.6328264993109940 150.7140323002075206 117.8102042712229718 0 0 0
181 1 2 0.0000000000000000 115.4238405648808623 151.9676112907178833 118.2005798811194666 0 0 0
182 1 1 0.0000000000000000 113.8421289880051575 149.6682021794229343 116.6091181749583967 0 0 0
183 1 1 0.0000000000000000 112.8164843129773800 148.7957923997020089 116.2361105512126187 0 0 0
184 1 1 0.0000000000000000 112.3046903430135757 147.9777111462240669 117.2797353391084698 0 0 0
185 1 2 0.0000000000000000 112.4341560175908228 148.7478826674957304 115.2052068399768245 0 0 0
186 1 1 0.0000000000000000 112.9511590280585978 148.2195231940264932 118.5049287151710899 0 0 0
187 1 3 0.0000000000000000 114.1828788669437813 149.4647653948015318 118.3208657283035734 0 0 0
188 1 1 0.0000000000000000 111.2010110429904302 146.9771875164672963 117.0756108484838478 0 0 0
189 1 2 0.0000000000000000 110.8571628423667477 146.9732481906319208 116.0231090411139974 0 0 0
