LAMMPS data file

302 atoms
3 atom types
300 bonds
20 bond types
570 angles
1 angle types
776 dihedrals
1 dihedral types
118 impropers
2 improper types




0.0000 300.0000 xlo xhi
0.0000 300.0000 ylo yhi
0.0000 300.0000 zlo zhi

Masses

1 12.011
2 1.008
3 32.060

Pair Coeffs

1 0.000000 0.000000
2 0.000000 0.000000
3 0.000000 0.000000

Bond Coeffs

1 0.000000 1.397205
2 0.000000 1.757150
3 0.000000 1.421388
4 0.000000 1.100560
5 0.000000 1.406234
6 0.000000 1.503603
7 0.000000 1.761148
8 0.000000 1.107252
9 0.000000 1.110076
10 0.000000 1.110076
11 0.000000 1.398065
12 0.000000 1.760317
13 0.000000 1.421039
14 0.000000 1.100291
15 0.000000 1.406681
16 0.000000 1.503466
17 0.000000 1.758493
18 0.000000 1.107153
19 0.000000 1.110076
20 0.000000 1.110076

Angle Coeffs

1 0.000000 0.000000

Dihedral Coeffs

1

Improper Coeffs

1 3.500000 -1 2
2 0.000000 -1 2

Atoms

1 1 1 0.0000000000000000 8.5389762179326993 194.0652185396757545 143.7918664543221041 0 0 0
2 1 1 0.0000000000000000 8.2485167670218971 192.8499321200453096 144.4170806065743591 0 0 0
3 1 1 0.0000000000000000 9.3412913991713538 191.9480451002496011 144.5301562880828783 0 0 0
4 1 2 0.0000000000000000 7.2426204220986108 192.6109262157535795 144.7942827416646026 0 0 0
5 1 1 0.0000000000000000 10.5208594646369846 192.4762442691675233 143.9759735990333809 0 0 0
6 1 3 0.0000000000000000 10.2335496505531864 194.0883290581070924 143.3276860183797510 0 0 0
7 1 1 0.0000000000000000 9.2272815150615344 190.5925858920952010 145.1709014948762331 0 0 0
8 1 2 0.0000000000000000 8.1964553099184911 190.4078755232627600 145.5304659151310602 0 0 0
9 1 2 0.0000000000000000 9.9075002947846684 190.4901012911532803 146.0421466339207655 0 0 0
10 1 2 0.0000000000000000 9.4835580841134544 189.7784141765569643 144.4611716712098541 0 0 0
11 1 2 0.0000000000000000 7.8875251983588583 194.9206950890711028 143.5814370498112282 0 0 0
12 1 1 0.0000000000000000 11.8436027600055667 191.9146114075277580 143.8738384495998162 0 0 0
13 1 1 0.0000000000000000 12.9851258169497328 192.4906652662910460 143.3084419372770242 0 0 0
14 1 1 0.0000000000000000 14.1534362128240758 191.6832551742507462 143.3583475381587107 0 0 0
15 1 2 0.0000000000000000 12.9752006956083221 193.4950099503814158 142.8591819432314196 0 0 0
16 1 1 0.0000000000000000 13.9155415117219121 190.4439363714491549 143.9798355561316612 0 0 0
