LAMMPS data file

302 atoms
3 atom types
300 bonds
20 bond types
570 angles
1 angle types
776 dihedrals
1 dihedral types
118 impropers
2 improper types




0.0000 300.0000 xlo xhi
0.0000 300.0000 ylo yhi
0.0000 300.0000 zlo zhi

Masses

1 12.011
2 1.008
3 32.060

Pair Coeffs

1 0.000000 0.000000
2 0.000000 0.000000
3 0.000000 0.000000

Bond Coeffs

1 0.000000 1.397205
2 0.000000 1.757150
3 0.000000 1.421388
4 0.000000 1.100560
5 0.000000 1.406234
6 0.000000 1.503603
7 0.000000 1.761148
8 0.000000 1.107252
9 0.000000 1.110076
10 0.000000 1.110076
11 0.000000 1.398065
12 0.000000 1.760317
13 0.000000 1.421039
14 0.000000 1.100291
15 0.000000 1.406681
16 0.000000 1.503466
17 0.000000 1.758493
18 0.000000 1.107153
19 0.000000 1.110076
20 0.000000 1.110076

Angle Coeffs

1 0.000000 0.000000

Dihedral Coeffs

1

Improper Coeffs

1 3.500000 -1 2
2 0.000000 -1 2

Atoms

1 1 1 0.0000000000000000 90.4192501171069409 238.8968472677297541 136.9033842824021008 0 0 0
2 1 1 0.0000000000000000 90.5311532954723077 238.2316363441348130 135.6798024026982148 0 0 0
3 1 1 0.0000000000000000 90.6531656466435720 236.8180791233803006 135.7653107222261042 0 0 0
4 1 2 0.0000000000000000 90.5250964993129514 238.7679389132080132 134.7187739955432733 0 0 0
5 1 1 0.0000000000000000 90.6358444194691799 236.3665899062762605 137.0969830159537821 0 0 0
6 1 3 0.0000000000000000 90.4668062568450466 237.7217865185404264 138.2089674245285664 0 0 0
7 1 1 0.0000000000000000 90.7844599407296755 235.9285737820008251 134.5601699027897382 0 0 0
8 1 2 0.0000000000000000 90.7721654132473788 236.5212249965040314 133.6249584077690429 0 0 0
9 1 2 0.0000000000000000 89.9558360557555545 235.1924198567316751 134.4991073972058757 0 0 0
10 1 2 0.0000000000000000 91.7320153975402093 235.3505081983869047 134.5759344877413071 0 0 0
11 1 2 0.0000000000000000 90.3148898112824270 239.9668848821746963 137.1146602204385090 0 0 0
12 1 1 0.0000000000000000 90.7312057324449057 235.0348179713328705 137.6380954060823569 0 0 0
13 1 1 0.0000000000000000 90.7078902938534526 234.6442898034990776 138.9803063784446238 0 0 0
14 1 1 0.0000000000000000 90.8230895093472128 233.2452797195449534 139.2013283967603456 0 0 0
15 1 2 0.0000000000000000 90.6076336261701414 235.3697200255624011 139.8014889940948819 0 0 0
16 1 1 0.0000000000000000 90.9393266128769397 232.5259997917646047 137.9980505146693872 0 0 0
