LAMMPS data file via System.Write_LAMMPS_Data()

9060 atoms
3 atom types
9000 bonds
20 bond types
17100 angles
1 angle types
23280 dihedrals
2 dihedral types
3540 impropers
2 improper types


0.0000 64.0000 xlo xhi
0.0000 64.0000 ylo yhi
0.0000 64.0000 zlo zhi


Masses

1 12.011
2 1.008
3 32.060


Pair Coeffs # lj/cut/coul/long

1 0.000 4.000
2 0.000 4.000
3 0.000 4.000


Bond Coeffs # harmonic

1 0.0000 1.3972
2 0.0000 1.7572
3 0.0000 1.4214
4 0.0000 1.1006
5 0.0000 1.4062
6 0.0000 1.5036
7 0.0000 1.7611
8 0.0000 1.1073
9 0.0000 1.1101
10 0.0000 1.1101
11 0.0000 1.3981
12 0.0000 1.7603
13 0.0000 1.4210
14 0.0000 1.1003
15 0.0000 1.4067
16 0.0000 1.5035
17 0.0000 1.7585
18 0.0000 1.1072
19 0.0000 1.1101
20 0.0000 1.1101


Angle Coeffs # harmonic

1 0.0000 0.0000


Dihedral Coeffs # opls

1
2 0.0000 0.0000 0.0000 0.0000


Improper Coeffs # harmonic

1 3.5000 -1 2
2 65.5204 -1 2


Atoms # full

1 1 1 0.000000000000 -18.3656 49.7975 124.5025
2 1 1 0.000000000000 -17.5945 49.7778 123.3375
3 1 1 0.000000000000 -17.4389 51.0337 122.6902
4 1 2 0.000000000000 -17.1410 48.8526 122.9507
5 1 1 0.000000000000 -18.1093 52.0651 123.3715
6 1 3 0.000000000000 -18.9173 51.4381 124.8053
7 1 1 0.000000000000 -16.6460 51.2156 121.4257
8 1 2 0.000000000000 -16.2147 50.2545 121.0847
9 1 2 0.000000000000 -15.8055 51.9272 121.5651
10 1 2 0.000000000000 -17.2730 51.6113 120.5995
11 1 2 0.000000000000 -18.6357 48.9802 125.1804
12 1 1 0.000000000000 -18.5201 53.3568 122.8835
13 1 1 0.000000000000 -18.8049 54.5064 123.6264
14 1 1 0.000000000000 -19.0503 55.6747 122.8556
15 1 2 0.000000000000 -18.8357 54.5024 124.7263
16 1 1 0.000000000000 -18.9541 55.4285 121.4740
17 1 3 0.000000000000 -18.5590 53.7428 121.1665
18 1 1 0.000000000000 -19.3739 57.0106 123.4649
19 1 2 0.000000000000 -19.3918 56.9496 124.5703
20 1 2 0.000000000000 -20.3660 57.3845 123.1359
21 1 2 0.000000000000 -18.6270 57.7829 123.1860
22 1 1 0.000000000000 -19.2526 56.3083 120.3605
23 1 1 0.000000000000 -20.4649 56.3953 119.6713
24 1 1 0.000000000000 -20.4208 57.1276 118.4539
25 1 2 0.000000000000 -21.3876 55.9284 120.0479
26 1 1 0.000000000000 -19.1341 57.6272 118.1850
27 1 3 0.000000000000 -18.0113 57.1681 119.4618
28 1 1 0.000000000000 -21.6213 57.3319 117.5720
29 1 2 0.000000000000 -22.5173 56.8417 117.9997
30 1 2 0.000000000000 -21.4636 56.9109 116.5571
31 1 2 0.000000000000 -21.8598 58.4084 117.4436
32 1 1 0.000000000000 -18.6173 58.3029 117.0223
33 1 1 0.000000000000 -19.3295 59.0210 116.0570
34 1 1 0.000000000000 -18.5279 59.6970 115.0980
35 1 2 0.000000000000 -20.4291 59.0573 116.0446
36 1 1 0.000000000000 -17.1532 59.5002 115.3222
37 1 3 0.000000000000 -16.8905 58.4747 116.7264
